Name,Date,First,High,Low,Close,Value,Volume,Openint,Per,Open,Last
,,,,,,,,,,,
Abadan.PG,20200722.0,15500.0,15500.0,15500.0,15500.0,3874996280000.0,249999760.0,5235505.0,D,1000.0,15500.0
Abadan.PG,20200725.0,16270.0,16270.0,16270.0,15570.0,5023720440.0,308772.0,6616.0,D,15500.0,16270.0
Abadan.PG,20200726.0,16340.0,16340.0,16340.0,16340.0,53022956860.0,3244979.0,6771.0,D,15570.0,16340.0
Abadan.PG,20200727.0,17150.0,17150.0,17150.0,17150.0,55732972400.0,3249736.0,7371.0,D,16340.0,17150.0
Abadan.PG,20200728.0,18000.0,18000.0,18000.0,18000.0,58438260000.0,3246570.0,8228.0,D,17150.0,18000.0
Abadan.PG,20200729.0,18900.0,18900.0,18900.0,18900.0,61493266800.0,3253612.0,13587.0,D,18000.0,18900.0
Abadan.PG,20200801.0,19840.0,19840.0,19840.0,19840.0,65019132160.0,3277174.0,10472.0,D,18900.0,19840.0
Abadan.PG,20200802.0,20830.0,20830.0,20830.0,20830.0,55662467580.0,2672226.0,10918.0,D,19840.0,20830.0
Abadan.PG,20200803.0,21870.0,21870.0,21870.0,21870.0,58489346700.0,2674410.0,9682.0,D,20830.0,21870.0
Abadan.PG,20200804.0,22960.0,22960.0,22960.0,22960.0,61003434240.0,2656944.0,10920.0,D,21870.0,22960.0
Abadan.PG,20200805.0,24100.0,24100.0,24100.0,23700.0,41611469700.0,1726617.0,9010.0,D,22960.0,24100.0
Abadan.PG,20200811.0,24880.0,24880.0,24880.0,23860.0,7014916000.0,281950.0,6240.0,D,23700.0,24880.0
Abadan.PG,20200812.0,25050.0,25050.0,25050.0,25050.0,52971481500.0,2114630.0,4507.0,D,23860.0,25050.0
Abadan.PG,20200815.0,26300.0,26300.0,26300.0,26080.0,43316599700.0,1647019.0,5998.0,D,25050.0,26300.0
Abadan.PG,20200816.0,27380.0,27380.0,27380.0,27380.0,55316142560.0,2020312.0,4870.0,D,26080.0,27380.0
Abadan.PG,20200817.0,28740.0,28740.0,28740.0,28740.0,59456880900.0,2068785.0,11389.0,D,27380.0,28740.0
Abadan.PG,20200818.0,30170.0,30170.0,30170.0,30170.0,61352022480.0,2033544.0,20461.0,D,28740.0,30170.0
Abadan.PG,20200819.0,31670.0,31670.0,31670.0,31670.0,65358614130.0,2063739.0,28769.0,D,30170.0,31670.0
Abadan.PG,20200822.0,33250.0,33250.0,33250.0,33250.0,76829112500.0,2310650.0,32996.0,D,31670.0,33250.0
Abadan.PG,20200823.0,34910.0,34910.0,31590.0,31750.0,830618939280.0,26157184.0,47715.0,D,33250.0,31590.0
Abadan.PG,20200824.0,30170.0,30180.0,30170.0,30170.0,345623356800.0,11455862.0,52605.0,D,31750.0,30170.0
Abadan.PG,20200825.0,31670.0,31670.0,31330.0,31670.0,579667078070.0,18303352.0,92605.0,D,30170.0,31670.0
Abadan.PG,20200826.0,31800.0,33250.0,31670.0,32800.0,671294476510.0,20468456.0,55818.0,D,31670.0,33250.0
Abadan.PG,20200831.0,34440.0,34440.0,31400.0,33630.0,1786892161190.0,53139361.0,187871.0,D,32800.0,34430.0
Abadan.PG,20200901.0,33640.0,34790.0,32000.0,33520.0,992256944850.0,29599542.0,165210.0,D,33630.0,33400.0
Abadan.PG,20200902.0,32000.0,33300.0,31850.0,32080.0,140043211360.0,4365711.0,17942.0,D,33520.0,31850.0
Abadan.PG,20200905.0,31850.0,33000.0,30480.0,30900.0,513896727420.0,16632625.0,97483.0,D,32080.0,31330.0
Abadan.PG,20200906.0,31400.0,32000.0,29360.0,30460.0,250588646840.0,8226373.0,37705.0,D,30900.0,29360.0
Abadan.PG,20200907.0,28940.0,28940.0,28940.0,30110.0,10385813560.0,358874.0,673.0,D,30460.0,28940.0
Abadan.PG,20200908.0,28610.0,28610.0,28610.0,29910.0,5871029490.0,205209.0,423.0,D,30110.0,28610.0
Abadan.PG,20200909.0,28420.0,29690.0,28420.0,28660.0,813385479200.0,28385080.0,97440.0,D,29910.0,28450.0
Abadan.PG,20200912.0,28810.0,29900.0,27380.0,28510.0,543138425450.0,19052035.0,69894.0,D,28660.0,27690.0
Abadan.PG,20200913.0,27110.0,28000.0,27090.0,27170.0,63633640930.0,2342145.0,6140.0,D,28510.0,27090.0
Abadan.PG,20200914.0,25820.0,28000.0,25820.0,26340.0,709705078110.0,26941585.0,72139.0,D,27170.0,25890.0
Abadan.PG,20200915.0,26230.0,27650.0,26200.0,27390.0,519151223690.0,18955721.0,62110.0,D,26340.0,27650.0
Abadan.PG,20200916.0,28000.0,28490.0,26030.0,26930.0,334314398740.0,12415486.0,48290.0,D,27390.0,26030.0
Abadan.PG,20200919.0,25590.0,25590.0,25590.0,26230.0,24741870630.0,966857.0,907.0,D,26930.0,25590.0
Abadan.PG,20200920.0,24920.0,24920.0,24920.0,25910.0,11242633080.0,451149.0,643.0,D,26230.0,24920.0
Abadan.PG,20200921.0,24620.0,24620.0,24620.0,25780.0,4662240160.0,189368.0,324.0,D,25910.0,24620.0
Abadan.PG,20200922.0,24500.0,24500.0,24500.0,25520.0,9340674000.0,381252.0,606.0,D,25780.0,24500.0
Abadan.PG,20200923.0,24250.0,24250.0,24250.0,25010.0,17958822500.0,740570.0,1359.0,D,25520.0,24250.0
Abadan.PG,20200926.0,23760.0,23760.0,23760.0,24850.0,6198960240.0,260899.0,463.0,D,25010.0,23760.0
Abadan.PG,20200927.0,23610.0,23610.0,23610.0,24770.0,3138288420.0,132922.0,213.0,D,24850.0,23610.0
Abadan.PG,20200928.0,23540.0,23540.0,23540.0,24720.0,2038093200.0,86580.0,113.0,D,24770.0,23540.0
Abadan.PG,20200929.0,23490.0,23490.0,23490.0,24660.0,2328587190.0,99131.0,192.0,D,24720.0,23490.0
Abadan.PG,20200930.0,23430.0,23430.0,23430.0,24520.0,5347827210.0,228247.0,277.0,D,24660.0,23430.0
Abadan.PG,20201003.0,23300.0,23300.0,23300.0,23890.0,24347055400.0,1044938.0,1349.0,D,24520.0,23300.0
Abadan.PG,20201004.0,22700.0,22700.0,22700.0,23700.0,7363267100.0,324373.0,409.0,D,23890.0,22700.0
Abadan.PG,20201005.0,22520.0,22520.0,22520.0,23600.0,3964533400.0,176045.0,280.0,D,23700.0,22520.0
Abadan.PG,20201006.0,22420.0,24780.0,22420.0,23780.0,441608596710.0,18571629.0,133490.0,D,23600.0,24780.0
Abadan.PG,20201007.0,24770.0,24960.0,22700.0,24290.0,525536829680.0,21635592.0,112834.0,D,23780.0,24960.0
Abadan.PG,20201010.0,24300.0,25000.0,23080.0,23900.0,338423533550.0,14158216.0,73240.0,D,24290.0,24230.0
Abadan.PG,20201011.0,23950.0,25080.0,23010.0,24290.0,307561183870.0,12663673.0,62469.0,D,23900.0,23150.0
Abadan.PG,20201012.0,23080.0,23080.0,23080.0,23080.0,69982045080.0,3032151.0,11365.0,D,24290.0,23080.0
Abadan.PG,20201013.0,22100.0,23110.0,21930.0,22040.0,206428647460.0,9365900.0,40016.0,D,23080.0,21940.0
Abadan.PG,20201014.0,21800.0,21870.0,20940.0,21000.0,171664052190.0,8174804.0,35994.0,D,22040.0,20940.0
Abadan.PG,20201018.0,20020.0,20830.0,19950.0,20030.0,108837150790.0,5434089.0,27060.0,D,21000.0,19950.0
Abadan.PG,20201019.0,19030.0,19030.0,19030.0,19600.0,19406051830.0,1019761.0,4279.0,D,20030.0,19030.0
Abadan.PG,20201020.0,18620.0,20580.0,18620.0,19740.0,336523198560.0,17051533.0,52279.0,D,19600.0,20580.0
Abadan.PG,20201021.0,20720.0,20720.0,19000.0,20210.0,271603481920.0,13438821.0,34483.0,D,19740.0,19660.0
Abadan.PG,20201024.0,19200.0,19200.0,19200.0,19990.0,10261017600.0,534428.0,732.0,D,20210.0,19200.0
Abadan.PG,20201026.0,19000.0,19000.0,19000.0,19820.0,8268724000.0,435196.0,260.0,D,19990.0,19000.0
Abadan.PG,20201027.0,18830.0,19590.0,18830.0,18910.0,125575747550.0,6639716.0,24913.0,D,19820.0,19250.0
Abadan.PG,20201028.0,18500.0,19850.0,17970.0,19220.0,292441645480.0,15212188.0,46668.0,D,18910.0,19850.0
Abadan.PG,20201031.0,20000.0,20180.0,18260.0,19520.0,186860102450.0,9570876.0,30752.0,D,19220.0,19460.0
Abadan.PG,20201101.0,19480.0,19480.0,18550.0,18590.0,63080692720.0,3392987.0,5395.0,D,19520.0,18550.0
Abadan.PG,20201102.0,17720.0,18300.0,17670.0,17740.0,100762723810.0,5680979.0,15371.0,D,18590.0,17670.0
Abadan.PG,20201104.0,17250.0,18380.0,17110.0,17810.0,103997681060.0,5839857.0,23827.0,D,17740.0,18100.0
Abadan.PG,20201107.0,16930.0,17810.0,16920.0,17070.0,41732455620.0,2459397.0,4357.0,D,17810.0,16920.0
Abadan.PG,20201108.0,16220.0,16860.0,16220.0,16250.0,60441378090.0,3718859.0,10292.0,D,17070.0,16280.0
Abadan.PG,20201109.0,16200.0,17060.0,15810.0,16650.0,219028202880.0,13154949.0,30623.0,D,16250.0,17060.0
Abadan.PG,20201110.0,17190.0,17200.0,16480.0,16900.0,126619510460.0,7490961.0,22551.0,D,16650.0,17160.0
Abadan.PG,20201111.0,16910.0,17690.0,16610.0,17250.0,125060620680.0,7250594.0,19394.0,D,16900.0,17430.0
Abadan.PG,20201114.0,17730.0,18110.0,17390.0,18070.0,109829523050.0,6079501.0,19496.0,D,17250.0,18110.0
Abadan.PG,20201115.0,18780.0,18780.0,17170.0,17860.0,206064944000.0,11538551.0,20666.0,D,18070.0,17500.0
Abadan.PG,20201116.0,17200.0,18150.0,17000.0,17720.0,96919988100.0,5469915.0,20460.0,D,17860.0,17440.0
Abadan.PG,20201117.0,17200.0,18120.0,17200.0,17650.0,181689324750.0,10292723.0,25540.0,D,17720.0,17700.0
Abadan.PG,20201118.0,17860.0,18530.0,17650.0,18150.0,225367698570.0,12414721.0,32927.0,D,17650.0,18500.0
Abadan.PG,20201121.0,18700.0,18700.0,17250.0,17600.0,190515501090.0,10826051.0,23981.0,D,18150.0,17250.0
Abadan.PG,20201122.0,17020.0,17690.0,16760.0,17170.0,121513497700.0,7077047.0,19283.0,D,17600.0,17020.0
Abadan.PG,20201130.0,18020.0,18020.0,18020.0,18020.0,65176592060.0,3616903.0,14402.0,D,17170.0,18020.0
Abadan.PG,20201201.0,18720.0,18920.0,18020.0,18820.0,417077983700.0,22163910.0,43716.0,D,18020.0,18920.0
Abadan.PG,20201202.0,19050.0,19760.0,18850.0,19660.0,351642586080.0,17889652.0,38323.0,D,18820.0,19760.0
Abadan.PG,20201205.0,19900.0,20640.0,19760.0,20600.0,261491845470.0,12693871.0,23921.0,D,19660.0,20640.0
Abadan.PG,20201206.0,21630.0,21630.0,21160.0,21540.0,477138377940.0,22150894.0,31109.0,D,20600.0,21630.0
Abadan.PG,20201207.0,22050.0,22050.0,20470.0,20840.0,416629027050.0,19994381.0,47257.0,D,21540.0,20470.0
Abadan.PG,20201208.0,19900.0,20910.0,19800.0,20040.0,344924439620.0,17209522.0,67524.0,D,20840.0,19920.0
Abadan.PG,20201209.0,19760.0,21040.0,19760.0,20870.0,353640194530.0,16942960.0,65098.0,D,20040.0,21040.0
Abadan.PG,20201212.0,21360.0,21360.0,20010.0,20920.0,463807821490.0,22171283.0,33736.0,D,20870.0,20380.0
Abadan.PG,20201213.0,20900.0,20900.0,19880.0,20000.0,243132962580.0,12156818.0,20889.0,D,20920.0,19880.0
Abadan.PG,20201214.0,19760.0,19760.0,19000.0,19120.0,201550610340.0,10543539.0,26391.0,D,20000.0,19000.0
Abadan.PG,20201215.0,18170.0,18510.0,18170.0,18180.0,47911505190.0,2635388.0,5641.0,D,19120.0,18170.0
Abadan.PG,20201216.0,17280.0,18210.0,17280.0,17700.0,161528079230.0,9125754.0,21451.0,D,18180.0,18040.0
Abadan.PG,20201219.0,18240.0,18580.0,18110.0,18520.0,153094347650.0,8268657.0,22539.0,D,17700.0,18580.0
Abadan.PG,20201220.0,19080.0,19080.0,17820.0,18320.0,100074528820.0,5462271.0,16411.0,D,18520.0,17960.0
Abadan.PG,20201221.0,17960.0,18900.0,17410.0,18010.0,283067408020.0,15717365.0,18953.0,D,18320.0,17600.0
Abadan.PG,20201222.0,17700.0,18200.0,17110.0,17730.0,369146737780.0,20825957.0,25082.0,D,18010.0,17820.0
Abadan.PG,20201223.0,18100.0,18400.0,17830.0,18160.0,218053671300.0,12009769.0,23293.0,D,17730.0,18200.0
Abadan.PG,20201226.0,18600.0,18670.0,17600.0,18130.0,228672050400.0,12610077.0,26427.0,D,18160.0,18130.0
Abadan.PG,20201227.0,18100.0,18600.0,17730.0,18170.0,166963136550.0,9187412.0,24430.0,D,18130.0,18100.0
Abadan.PG,20201228.0,18100.0,18450.0,17510.0,17860.0,126757791330.0,7096823.0,22648.0,D,18170.0,17710.0
Abadan.PG,20201229.0,17990.0,17990.0,16970.0,17140.0,119942651050.0,6999840.0,17415.0,D,17860.0,17000.0
Abadan.PG,20201230.0,16970.0,17800.0,16520.0,17180.0,158015027270.0,9199599.0,27117.0,D,17140.0,16920.0
Abadan.PG,20210102.0,16900.0,17350.0,16330.0,16610.0,172902791460.0,10411892.0,21220.0,D,17180.0,16330.0
Abadan.PG,20210103.0,16000.0,17440.0,16000.0,17270.0,230037304720.0,13317746.0,30182.0,D,16610.0,17440.0
Abadan.PG,20210104.0,18100.0,18130.0,17770.0,18090.0,125749161180.0,6952714.0,21203.0,D,17270.0,18130.0
Abadan.PG,20210105.0,18950.0,18950.0,17430.0,18090.0,272430106320.0,15060279.0,24994.0,D,18090.0,17870.0
Abadan.PG,20210106.0,17870.0,17870.0,17190.0,17230.0,175815733440.0,10201915.0,21593.0,D,18090.0,17190.0
Abadan.PG,20210109.0,16550.0,17180.0,16390.0,16710.0,93923384450.0,5621271.0,19194.0,D,17230.0,16760.0
Abadan.PG,20210110.0,16430.0,17540.0,16430.0,17310.0,121927591750.0,7042868.0,22595.0,D,16710.0,17540.0
Abadan.PG,20210111.0,17790.0,17790.0,16530.0,17010.0,130852625480.0,7692719.0,15631.0,D,17310.0,16780.0
Abadan.PG,20210112.0,16530.0,17100.0,16160.0,16510.0,166271597620.0,10073132.0,16092.0,D,17010.0,16990.0
Abadan.PG,20210113.0,16820.0,17330.0,15860.0,17090.0,220177515490.0,12884608.0,18706.0,D,16510.0,17330.0
Abadan.PG,20210116.0,16700.0,17580.0,16240.0,16490.0,174767921520.0,10599425.0,15654.0,D,17090.0,16240.0
Abadan.PG,20210118.0,15670.0,16220.0,15670.0,15720.0,99150616240.0,6305645.0,12593.0,D,16490.0,15670.0
Abadan.PG,20210124.0,16500.0,16500.0,16100.0,16470.0,116763775460.0,7090836.0,6678.0,D,15720.0,16500.0
Abadan.PG,20210125.0,16490.0,17290.0,16120.0,17130.0,181502128770.0,10594409.0,16489.0,D,16470.0,17290.0
Abadan.PG,20210126.0,17550.0,17890.0,16400.0,17100.0,193262325810.0,11300521.0,13593.0,D,17130.0,16640.0
Abadan.PG,20210127.0,16410.0,17330.0,16250.0,16790.0,93324365120.0,5557217.0,11187.0,D,17100.0,16600.0
Abadan.PG,20210130.0,16790.0,17480.0,16600.0,17170.0,94512490300.0,5505576.0,15417.0,D,16790.0,17340.0
Abadan.PG,20210131.0,17550.0,17550.0,16320.0,16480.0,159935232290.0,9705742.0,10884.0,D,17170.0,16320.0
Abadan.PG,20210201.0,16010.0,16760.0,15820.0,16170.0,110203793660.0,6815548.0,12622.0,D,16480.0,16130.0
Abadan.PG,20210202.0,16100.0,16110.0,15370.0,15740.0,99561388160.0,6326274.0,12173.0,D,16170.0,15820.0
Abadan.PG,20210203.0,15550.0,16280.0,14960.0,15260.0,105331480590.0,6903793.0,12146.0,D,15740.0,15050.0
Abadan.PG,20210206.0,14580.0,15000.0,14500.0,14520.0,64391545290.0,4434562.0,5744.0,D,15260.0,14500.0
Abadan.PG,20210207.0,14120.0,15240.0,14120.0,15130.0,50064772880.0,3308468.0,9950.0,D,14520.0,15240.0
Abadan.PG,20210208.0,15280.0,15830.0,14380.0,14860.0,73985422580.0,4979901.0,8917.0,D,15130.0,14900.0
Abadan.PG,20210209.0,14370.0,15300.0,14340.0,14860.0,82759274450.0,5568102.0,9771.0,D,14860.0,15040.0
Abadan.PG,20210213.0,15300.0,15750.0,14990.0,15510.0,102666756210.0,6621190.0,13281.0,D,14860.0,15750.0
Abadan.PG,20210214.0,15850.0,16000.0,15200.0,15320.0,77178705680.0,5036188.0,7257.0,D,15510.0,15220.0
Abadan.PG,20210215.0,15050.0,15310.0,15020.0,15050.0,51880758670.0,3446734.0,6897.0,D,15320.0,15020.0
Abadan.PG,20210216.0,14750.0,14900.0,14750.0,14750.0,80472705510.0,5454448.0,4834.0,D,15050.0,14760.0
Abadan.PG,20210217.0,14670.0,15330.0,14500.0,14770.0,51883671720.0,3511751.0,6960.0,D,14750.0,14960.0
Abadan.PG,20210220.0,14600.0,15300.0,14520.0,14730.0,48919385750.0,3322199.0,7850.0,D,14770.0,14610.0
Abadan.PG,20210221.0,14440.0,14500.0,14440.0,14650.0,13934645100.0,964742.0,1401.0,D,14730.0,14440.0
Abadan.PG,20210222.0,14360.0,14360.0,14360.0,14630.0,3433978600.0,239135.0,127.0,D,14650.0,14360.0
Abadan.PG,20210223.0,14340.0,14630.0,14340.0,14470.0,27921562460.0,1945356.0,7052.0,D,14630.0,14340.0
Abadan.PG,20210224.0,14250.0,14650.0,14190.0,14370.0,22674846470.0,1590527.0,6241.0,D,14470.0,14190.0
Abadan.PG,20210227.0,14090.0,14090.0,14090.0,14360.0,1120873590.0,79551.0,96.0,D,14370.0,14090.0
Abadan.PG,20210228.0,14080.0,14080.0,14080.0,14350.0,881548800.0,62610.0,55.0,D,14360.0,14080.0
Abadan.PG,20210301.0,14070.0,14070.0,14070.0,14340.0,1241564940.0,88242.0,148.0,D,14350.0,14070.0
Abadan.PG,20210302.0,14060.0,14070.0,14060.0,14180.0,27544106910.0,1959017.0,7234.0,D,14340.0,14060.0
Abadan.PG,20210303.0,13900.0,15030.0,13900.0,14670.0,159483334010.0,10868578.0,11401.0,D,14180.0,15030.0
Abadan.PG,20210306.0,15340.0,15550.0,14680.0,15400.0,290650142290.0,18869237.0,20691.0,D,14670.0,15550.0
Abadan.PG,20210307.0,15780.0,15800.0,15100.0,15270.0,118221717750.0,7740020.0,3356.0,D,15400.0,15100.0
Abadan.PG,20210308.0,14970.0,14970.0,14970.0,15250.0,3288879060.0,219698.0,114.0,D,15270.0,14970.0
Abadan.PG,20210309.0,14950.0,14950.0,14950.0,15220.0,4526426450.0,302771.0,84.0,D,15250.0,14950.0
Abadan.PG,20210310.0,14920.0,14920.0,14920.0,15210.0,1925411080.0,129049.0,91.0,D,15220.0,14920.0
Abadan.PG,20210313.0,14910.0,14910.0,14910.0,15140.0,10877366850.0,729535.0,165.0,D,15210.0,14910.0
Abadan.PG,20210314.0,14840.0,14840.0,14840.0,15100.0,6279798280.0,423167.0,109.0,D,15140.0,14840.0
Abadan.PG,20210315.0,14800.0,14800.0,14800.0,15090.0,1108179600.0,74877.0,104.0,D,15100.0,14800.0
Abadan.PG,20210316.0,14790.0,15290.0,14790.0,14860.0,224489125460.0,15110919.0,12699.0,D,15090.0,14790.0
Abadan.PG,20210317.0,14600.0,15000.0,14570.0,14610.0,70404922780.0,4817950.0,5294.0,D,14860.0,14570.0
Abadan.PG,20210327.0,14400.0,14610.0,14320.0,14340.0,52608358930.0,3667833.0,6840.0,D,14610.0,14360.0
Abadan.PG,20210328.0,14160.0,14570.0,14090.0,14300.0,38694907270.0,2709096.0,6787.0,D,14340.0,14350.0
Abadan.PG,20210330.0,14350.0,14460.0,14130.0,14290.0,30994613010.0,2170996.0,5993.0,D,14300.0,14180.0
Abadan.PG,20210331.0,14060.0,14250.0,14010.0,14040.0,53682598420.0,3823392.0,4558.0,D,14290.0,14010.0
Abadan.PG,20210403.0,13870.0,14230.0,13760.0,13900.0,35319878360.0,2551748.0,4538.0,D,14040.0,13760.0
Abadan.PG,20210404.0,13630.0,13630.0,13630.0,13890.0,2659880870.0,195149.0,135.0,D,13900.0,13630.0
