Name,Date,First,High,Low,Close,Value,Volume,Openint,Per,Open,Last
Abadan.PG,20210405.0,13620.0,13880.0,13620.0,13780.0,20457584360.0,1501670.0,4027.0,D,13890.0,13620.0
Abadan.PG,20210406.0,13550.0,13850.0,13510.0,13730.0,11698149890.0,863131.0,2240.0,D,13780.0,13510.0
Abadan.PG,20210407.0,13460.0,13500.0,13460.0,13700.0,5453695560.0,405157.0,1400.0,D,13730.0,13460.0
Abadan.PG,20210410.0,13430.0,14200.0,13430.0,13830.0,145050715080.0,10487012.0,9256.0,D,13700.0,13980.0
Abadan.PG,20210411.0,13980.0,14150.0,13560.0,13720.0,67313391210.0,4907855.0,3975.0,D,13830.0,13560.0
Abadan.PG,20210412.0,13450.0,13450.0,13450.0,13710.0,2598217200.0,193176.0,124.0,D,13720.0,13450.0
Abadan.PG,20210413.0,13440.0,13710.0,13440.0,13520.0,37237959060.0,2766292.0,4492.0,D,13710.0,13440.0
Abadan.PG,20210414.0,13250.0,13300.0,13250.0,13480.0,7158305530.0,540226.0,789.0,D,13520.0,13250.0
Abadan.PG,20210417.0,13220.0,13220.0,13220.0,13470.0,2279458500.0,172425.0,135.0,D,13480.0,13220.0
Abadan.PG,20210418.0,13210.0,13210.0,13210.0,13470.0,304173460.0,23026.0,25.0,D,13470.0,13210.0
Abadan.PG,20210419.0,13210.0,13250.0,13210.0,13280.0,35579543910.0,2693362.0,2663.0,D,13470.0,13210.0
Abadan.PG,20210420.0,13030.0,13280.0,13020.0,13060.0,43813467120.0,3361513.0,4719.0,D,13280.0,13060.0
Abadan.PG,20210421.0,12690.0,13120.0,12670.0,12930.0,34446317440.0,2675078.0,3357.0,D,13060.0,12670.0
Abadan.PG,20210424.0,12550.0,12550.0,12550.0,12920.0,1194609400.0,95188.0,93.0,D,12930.0,12550.0
Abadan.PG,20210425.0,12540.0,12540.0,12540.0,12920.0,453458940.0,36161.0,31.0,D,12920.0,12540.0
Abadan.PG,20210426.0,12540.0,12540.0,12540.0,12910.0,939985860.0,74959.0,94.0,D,12920.0,12540.0
Abadan.PG,20210427.0,12530.0,12770.0,12530.0,12690.0,31991991230.0,2543829.0,4274.0,D,12910.0,12530.0
Abadan.PG,20210428.0,12320.0,12400.0,12310.0,12620.0,9043252300.0,734051.0,1557.0,D,12690.0,12310.0
Abadan.PG,20210501.0,12250.0,12300.0,12250.0,12580.0,5459991100.0,445709.0,658.0,D,12620.0,12250.0
Abadan.PG,20210502.0,12210.0,12210.0,12210.0,12580.0,167484570.0,13717.0,22.0,D,12580.0,12210.0
Abadan.PG,20210503.0,12210.0,12210.0,12210.0,12580.0,202881360.0,16616.0,29.0,D,12580.0,12210.0
Abadan.PG,20210505.0,12210.0,12210.0,12210.0,12580.0,439047180.0,35958.0,25.0,D,12580.0,12210.0
Abadan.PG,20210508.0,12210.0,12210.0,12210.0,12570.0,789889320.0,64692.0,59.0,D,12580.0,12210.0
Abadan.PG,20210509.0,12200.0,12200.0,12200.0,12570.0,98039200.0,8036.0,10.0,D,12570.0,12200.0
Abadan.PG,20210510.0,12200.0,12200.0,12200.0,12560.0,1892000400.0,155082.0,114.0,D,12570.0,12200.0
Abadan.PG,20210511.0,12190.0,12490.0,12190.0,12270.0,40905493740.0,3350075.0,7082.0,D,12560.0,12190.0
Abadan.PG,20210512.0,11920.0,12250.0,11910.0,12040.0,32088677120.0,2689483.0,4762.0,D,12270.0,11910.0
Abadan.PG,20210515.0,11600.0,11980.0,11440.0,11500.0,15775592350.0,1371889.0,2484.0,D,12040.0,11440.0
Abadan.PG,20210516.0,10930.0,11200.0,10930.0,10940.0,18899410690.0,1726845.0,2722.0,D,11500.0,10930.0
Abadan.PG,20210517.0,10440.0,10870.0,10400.0,10420.0,13131443900.0,1259817.0,2021.0,D,10940.0,10400.0
Abadan.PG,20210518.0,9900.0,9900.0,9900.0,10170.0,5837198400.0,589616.0,440.0,D,10420.0,9900.0
Abadan.PG,20210519.0,9670.0,9820.0,9670.0,9670.0,31715827250.0,3279087.0,3916.0,D,10170.0,9670.0
Abadan.PG,20210522.0,9250.0,9480.0,9190.0,9370.0,9614476440.0,1042415.0,1703.0,D,9670.0,9190.0
Abadan.PG,20210523.0,8910.0,9290.0,8910.0,9000.0,24176194860.0,2685470.0,3645.0,D,9370.0,8910.0
Abadan.PG,20210524.0,8570.0,8860.0,8550.0,8620.0,16124159750.0,1871373.0,4694.0,D,9000.0,8560.0
Abadan.PG,20210525.0,8310.0,9050.0,8310.0,8960.0,19639331090.0,2190777.0,8392.0,D,8620.0,9050.0
Abadan.PG,20210526.0,9360.0,9400.0,9050.0,9380.0,33851878810.0,3608441.0,10010.0,D,8960.0,9400.0
Abadan.PG,20210529.0,9790.0,9840.0,9540.0,9810.0,14970387670.0,1523345.0,4513.0,D,9380.0,9840.0
Abadan.PG,20210530.0,10300.0,10300.0,9910.0,10230.0,49501777290.0,4838246.0,5639.0,D,9810.0,10170.0
Abadan.PG,20210531.0,9760.0,10370.0,9720.0,9990.0,14760841690.0,1479903.0,2719.0,D,10230.0,9720.0
Abadan.PG,20210601.0,9790.0,9790.0,9510.0,9970.0,1187791520.0,121364.0,106.0,D,9990.0,9540.0
Abadan.PG,20210602.0,10710.0,11090.0,10330.0,10690.0,49872255360.0,4664462.0,4487.0,D,9970.0,10930.0
Abadan.PG,20210607.0,11050.0,11100.0,10420.0,10780.0,23486085380.0,2178150.0,5711.0,D,10690.0,10750.0
Abadan.PG,20210608.0,10540.0,11220.0,10540.0,10870.0,25908725260.0,2382988.0,4590.0,D,10780.0,10850.0
Abadan.PG,20210609.0,10630.0,10630.0,10330.0,10370.0,27120239260.0,2614016.0,3300.0,D,10870.0,10350.0
Abadan.PG,20210615.0,10000.0,10250.0,9500.0,9800.0,6254715840.0,639180.0,1905.0,D,9810.0,9560.0
Abadan.PG,20210616.0,9540.0,9680.0,9310.0,9390.0,13425277930.0,1430941.0,5620.0,D,9800.0,9350.0
Abadan.PG,20210619.0,8930.0,9680.0,8930.0,9300.0,9965571910.0,1075952.0,3062.0,D,9390.0,9500.0
Abadan.PG,20210620.0,9740.0,9760.0,9380.0,9600.0,15443950810.0,1608307.0,3208.0,D,9300.0,9640.0
Abadan.PG,20210621.0,9490.0,10080.0,9490.0,10020.0,27332327610.0,2728432.0,3554.0,D,9600.0,10080.0
Abadan.PG,20210622.0,10290.0,10520.0,9950.0,10440.0,22392065430.0,2144254.0,3452.0,D,10020.0,10520.0
Abadan.PG,20210623.0,10930.0,10960.0,10540.0,10950.0,22345273930.0,2040446.0,3117.0,D,10440.0,10960.0
Abadan.PG,20210626.0,11460.0,11490.0,11020.0,11460.0,47328070340.0,4130373.0,3982.0,D,10950.0,11490.0
Abadan.PG,20210627.0,11450.0,12030.0,11450.0,11940.0,53517904260.0,4480427.0,4970.0,D,11460.0,12030.0
Abadan.PG,20210628.0,12380.0,12380.0,11610.0,12060.0,36424612930.0,3019684.0,4708.0,D,11940.0,11730.0
Abadan.PG,20210629.0,11470.0,11970.0,11460.0,11490.0,65875563930.0,5731605.0,3483.0,D,12060.0,11460.0
Abadan.PG,20210630.0,11140.0,11400.0,10920.0,10970.0,59978662630.0,5467018.0,4752.0,D,11490.0,11000.0
Abadan.PG,20210703.0,10890.0,11510.0,10890.0,11490.0,111383305330.0,9695193.0,5665.0,D,10970.0,11510.0
Abadan.PG,20210704.0,11690.0,11900.0,11030.0,11540.0,37302341810.0,3233760.0,4338.0,D,11490.0,11260.0
Abadan.PG,20210705.0,11260.0,11700.0,11000.0,11180.0,57920928500.0,5180078.0,4501.0,D,11540.0,11240.0
Abadan.PG,20210706.0,11170.0,11700.0,11170.0,11460.0,42472222370.0,3706787.0,4797.0,D,11180.0,11700.0
Abadan.PG,20210707.0,11800.0,12030.0,11800.0,12010.0,26334559740.0,2193368.0,3037.0,D,11460.0,12030.0
Abadan.PG,20210710.0,12610.0,12610.0,12400.0,12610.0,123936765530.0,9831728.0,4534.0,D,12010.0,12610.0
Abadan.PG,20210711.0,12820.0,12950.0,12000.0,12600.0,96867091460.0,7689561.0,6153.0,D,12610.0,12380.0
Abadan.PG,20210712.0,12280.0,12600.0,12000.0,12230.0,49203601610.0,4023355.0,5941.0,D,12600.0,12070.0
Abadan.PG,20210713.0,11750.0,12840.0,11750.0,12770.0,191696589530.0,15009489.0,7859.0,D,12230.0,12840.0
Abadan.PG,20210714.0,12880.0,13150.0,12580.0,12950.0,105921187180.0,8180872.0,8714.0,D,12770.0,13100.0
Abadan.PG,20210717.0,12660.0,13590.0,12600.0,13480.0,195445542890.0,14496810.0,7489.0,D,12950.0,13240.0
Abadan.PG,20210718.0,13220.0,13830.0,12810.0,13210.0,75480336240.0,5714202.0,4926.0,D,13480.0,12960.0
Abadan.PG,20210719.0,13000.0,13870.0,12900.0,13650.0,94637898630.0,6931392.0,6135.0,D,13210.0,13430.0
Abadan.PG,20210726.0,13460.0,14000.0,12970.0,13150.0,53167531510.0,4043192.0,5317.0,D,13650.0,12980.0
Abadan.PG,20210727.0,12810.0,13750.0,12570.0,13410.0,56076403840.0,4182814.0,4764.0,D,13150.0,13120.0
Abadan.PG,20210728.0,12980.0,13550.0,12830.0,13150.0,41090655020.0,3125597.0,5838.0,D,13410.0,13050.0
Abadan.PG,20210731.0,13010.0,13590.0,12600.0,13150.0,62083539170.0,4719615.0,4951.0,D,13150.0,13170.0
Abadan.PG,20210801.0,13000.0,13500.0,12880.0,13170.0,29131000220.0,2211854.0,4457.0,D,13150.0,12990.0
Abadan.PG,20210802.0,13000.0,13300.0,12520.0,12590.0,54375618140.0,4320092.0,3592.0,D,13170.0,12520.0
Abadan.PG,20210803.0,12300.0,12740.0,11970.0,12100.0,41866722200.0,3458921.0,4202.0,D,12590.0,12110.0
Abadan.PG,20210804.0,12400.0,12550.0,11910.0,12150.0,33977739000.0,2796197.0,4352.0,D,12100.0,12250.0
Abadan.PG,20210807.0,12050.0,12240.0,11580.0,11870.0,31301349560.0,2636859.0,4423.0,D,12150.0,11800.0
Abadan.PG,20210808.0,11310.0,12220.0,11310.0,12010.0,31790075560.0,2647636.0,4124.0,D,11870.0,12030.0
Abadan.PG,20210809.0,11750.0,12390.0,11750.0,12200.0,34774625560.0,2850393.0,4792.0,D,12010.0,12280.0
Abadan.PG,20210810.0,12400.0,12400.0,11910.0,12050.0,36959426190.0,3067438.0,5537.0,D,12200.0,12000.0
Abadan.PG,20210811.0,12060.0,12300.0,11920.0,12070.0,53770818080.0,4456294.0,7993.0,D,12050.0,12070.0
Abadan.PG,20210814.0,12050.0,12290.0,11660.0,11830.0,32944757630.0,2785762.0,5367.0,D,12070.0,11870.0
Abadan.PG,20210815.0,12010.0,12010.0,11610.0,11770.0,24420992360.0,2075068.0,3206.0,D,11830.0,11880.0
Abadan.PG,20210822.0,12250.0,12250.0,11960.0,12080.0,40895650660.0,3386315.0,4240.0,D,11770.0,12080.0
Abadan.PG,20210823.0,12100.0,12680.0,12020.0,12460.0,72043231960.0,5782601.0,5861.0,D,12080.0,12680.0
Abadan.PG,20210824.0,12900.0,13080.0,12610.0,13060.0,32261347890.0,2470441.0,4304.0,D,12460.0,13080.0
Abadan.PG,20210825.0,13710.0,13710.0,13080.0,13590.0,103000955750.0,7580067.0,6375.0,D,13060.0,13710.0
Abadan.PG,20210828.0,14100.0,14260.0,13800.0,14200.0,134130014540.0,9442797.0,8205.0,D,13590.0,14190.0
Abadan.PG,20210829.0,14200.0,14400.0,13490.0,13690.0,81159064490.0,5926394.0,6383.0,D,14200.0,13490.0
Abadan.PG,20210830.0,13010.0,13300.0,13010.0,13020.0,34566464130.0,2655081.0,1760.0,D,13690.0,13010.0
Abadan.PG,20210831.0,12370.0,12940.0,12370.0,12470.0,36825464610.0,2954028.0,4191.0,D,13020.0,12370.0
Abadan.PG,20210901.0,12100.0,13090.0,11900.0,12760.0,111104585460.0,8705199.0,5953.0,D,12470.0,13090.0
Abadan.PG,20210904.0,13380.0,13390.0,13080.0,13360.0,100479754780.0,7520011.0,6834.0,D,12760.0,13390.0
Abadan.PG,20210905.0,13850.0,14020.0,13000.0,13920.0,126132951900.0,9061535.0,6605.0,D,13360.0,14020.0
Abadan.PG,20210906.0,14380.0,14610.0,14070.0,14460.0,141250259630.0,9765233.0,19589.0,D,13920.0,14320.0
Abadan.PG,20210907.0,14210.0,14960.0,13790.0,14610.0,111588663550.0,7639607.0,20481.0,D,14460.0,14510.0
Abadan.PG,20210908.0,14610.0,15340.0,14600.0,15170.0,166805965350.0,10995787.0,33662.0,D,14610.0,15340.0
Abadan.PG,20210911.0,15480.0,15830.0,14980.0,15270.0,92693546550.0,6071391.0,7938.0,D,15170.0,15340.0
Abadan.PG,20210912.0,15790.0,16030.0,14610.0,15690.0,148636648260.0,9472732.0,11693.0,D,15270.0,15920.0
Abadan.PG,20210913.0,16030.0,16390.0,15700.0,16100.0,120341185860.0,7472933.0,18078.0,D,15690.0,16160.0
Abadan.PG,20210914.0,16290.0,16510.0,15300.0,16150.0,145950847390.0,9037044.0,26405.0,D,16100.0,16150.0
Abadan.PG,20210915.0,16500.0,16950.0,16200.0,16790.0,174542961250.0,10394751.0,36134.0,D,16150.0,16950.0
Abadan.PG,20210919.0,15960.0,15960.0,15960.0,16590.0,3854866680.0,241533.0,131.0,D,16790.0,15960.0
Abadan.PG,20210920.0,15770.0,15770.0,15770.0,16410.0,3399333890.0,215557.0,112.0,D,16590.0,15770.0
Abadan.PG,20210921.0,15590.0,15590.0,15590.0,16310.0,1968564890.0,126271.0,51.0,D,16410.0,15590.0
Abadan.PG,20210922.0,15500.0,15500.0,15500.0,15500.0,24945188500.0,1609367.0,144.0,D,16310.0,15500.0
Abadan.PG,20210925.0,14860.0,15450.0,14730.0,14820.0,219913032750.0,14835259.0,9006.0,D,15500.0,15000.0
Abadan.PG,20210926.0,14850.0,15060.0,14080.0,14610.0,163128343520.0,11167532.0,8439.0,D,14820.0,14190.0
Abadan.PG,20210928.0,14630.0,14930.0,13880.0,14010.0,145222048310.0,10366878.0,7572.0,D,14610.0,13880.0
Abadan.PG,20210929.0,14150.0,14350.0,13410.0,14030.0,65320260850.0,4657174.0,5817.0,D,14010.0,13890.0
Abadan.PG,20211002.0,14000.0,14500.0,13620.0,14010.0,83273880430.0,5944017.0,6362.0,D,14030.0,14140.0
Abadan.PG,20211003.0,14000.0,14710.0,14000.0,14620.0,108539146020.0,7425387.0,4891.0,D,14010.0,14710.0
Abadan.PG,20211004.0,15150.0,15190.0,14710.0,15000.0,67127565060.0,4475502.0,5145.0,D,14620.0,14860.0
Abadan.PG,20211006.0,15000.0,15340.0,14410.0,15070.0,43508813790.0,2887402.0,5467.0,D,15000.0,15190.0
Abadan.PG,20211009.0,15200.0,15820.0,14640.0,15230.0,68041553780.0,4466243.0,4793.0,D,15070.0,14820.0
Abadan.PG,20211010.0,15240.0,15500.0,14510.0,15290.0,49478350840.0,3235325.0,4852.0,D,15230.0,15270.0
Abadan.PG,20211011.0,15320.0,15750.0,14700.0,15530.0,44521530930.0,2867216.0,5202.0,D,15290.0,15640.0
Abadan.PG,20211012.0,15900.0,15900.0,14760.0,15090.0,51588490570.0,3418872.0,3624.0,D,15530.0,15110.0
Abadan.PG,20211013.0,15130.0,15200.0,14340.0,14570.0,43966397040.0,3017289.0,2934.0,D,15090.0,14570.0
Abadan.PG,20211016.0,14730.0,15290.0,14700.0,15240.0,30448702450.0,1997437.0,4395.0,D,14570.0,15290.0
Abadan.PG,20211017.0,15300.0,15760.0,15010.0,15470.0,50512346460.0,3265765.0,5006.0,D,15240.0,15390.0
Abadan.PG,20211018.0,15490.0,15590.0,14950.0,15360.0,38740756280.0,2521778.0,3278.0,D,15470.0,15250.0
Abadan.PG,20211019.0,15400.0,15770.0,15010.0,15600.0,40803439750.0,2615324.0,4962.0,D,15360.0,15610.0
Abadan.PG,20211020.0,15610.0,15820.0,15400.0,15630.0,31158357190.0,1993574.0,3728.0,D,15600.0,15650.0
Abadan.PG,20211023.0,15650.0,15740.0,15060.0,15440.0,19905372240.0,1288949.0,2888.0,D,15630.0,15460.0
Abadan.PG,20211025.0,15570.0,15570.0,14780.0,15260.0,26354256520.0,1726610.0,3241.0,D,15440.0,15200.0
Abadan.PG,20211026.0,15260.0,15400.0,14800.0,15190.0,39185952300.0,2580301.0,2928.0,D,15260.0,15150.0
Abadan.PG,20211027.0,15250.0,15400.0,14810.0,15220.0,37823368920.0,2484892.0,3526.0,D,15190.0,15250.0
Abadan.PG,20211030.0,15300.0,15390.0,14630.0,15080.0,33672305280.0,2232770.0,5078.0,D,15220.0,15020.0
Abadan.PG,20211031.0,15080.0,15100.0,14330.0,14640.0,31337732450.0,2139886.0,2234.0,D,15080.0,14330.0
Abadan.PG,20211101.0,14640.0,14870.0,14020.0,14590.0,32832797280.0,2250922.0,3765.0,D,14640.0,14460.0
Abadan.PG,20211102.0,14600.0,14730.0,14060.0,14510.0,33154829810.0,2284217.0,3264.0,D,14590.0,14610.0
Abadan.PG,20211103.0,14610.0,14610.0,14170.0,14410.0,26405342960.0,1832378.0,2759.0,D,14510.0,14600.0
Abadan.PG,20211106.0,14500.0,14820.0,14410.0,14670.0,37129067460.0,2530701.0,3171.0,D,14410.0,14460.0
Abadan.PG,20211107.0,14670.0,14670.0,13940.0,14090.0,55047560120.0,3908187.0,2267.0,D,14670.0,13940.0
Abadan.PG,20211108.0,14000.0,14270.0,13510.0,13920.0,27459042410.0,1972654.0,2651.0,D,14090.0,13710.0
Abadan.PG,20211109.0,13900.0,14270.0,13460.0,13740.0,19271526320.0,1402319.0,2971.0,D,13920.0,13820.0
Abadan.PG,20211110.0,13820.0,14000.0,13510.0,13760.0,13757740670.0,999639.0,2740.0,D,13740.0,13800.0
Abadan.PG,20211113.0,13760.0,13760.0,13160.0,13470.0,12518400890.0,933057.0,2470.0,D,13760.0,13190.0
Abadan.PG,20211114.0,13500.0,13700.0,13050.0,13320.0,10605650760.0,799344.0,2602.0,D,13470.0,13110.0
Abadan.PG,20211115.0,13350.0,13440.0,12660.0,12920.0,11778871610.0,917114.0,1825.0,D,13320.0,12660.0
Abadan.PG,20211116.0,12930.0,12930.0,12280.0,12400.0,59802432380.0,4822363.0,2640.0,D,12920.0,12540.0
Abadan.PG,20211117.0,12670.0,12870.0,12320.0,12540.0,26017542960.0,2074558.0,3611.0,D,12400.0,12480.0
Abadan.PG,20211120.0,12310.0,13160.0,12100.0,13000.0,54863347340.0,4220989.0,3856.0,D,12540.0,13160.0
Abadan.PG,20211121.0,13170.0,13400.0,12600.0,12910.0,19155357230.0,1483810.0,2566.0,D,13000.0,12970.0
Abadan.PG,20211122.0,12670.0,13000.0,12560.0,12800.0,15396123030.0,1202805.0,2511.0,D,12910.0,12920.0
Abadan.PG,20211123.0,12510.0,12850.0,12510.0,12700.0,8163443340.0,646664.0,2569.0,D,12800.0,12570.0
Abadan.PG,20211124.0,12500.0,12700.0,12070.0,12130.0,18071714420.0,1490431.0,1905.0,D,12700.0,12070.0
Abadan.PG,20211127.0,11870.0,11870.0,11530.0,11750.0,9570202050.0,827386.0,1763.0,D,12130.0,11530.0
Abadan.PG,20211128.0,11180.0,11790.0,11170.0,11510.0,7611779360.0,673573.0,2056.0,D,11750.0,11400.0
Abadan.PG,20211129.0,11590.0,11590.0,10940.0,11140.0,11206666020.0,1013197.0,2047.0,D,11510.0,11100.0
Abadan.PG,20211130.0,10940.0,11140.0,10670.0,11000.0,6255534180.0,577384.0,1725.0,D,11140.0,10690.0
Abadan.PG,20211201.0,10650.0,10700.0,10450.0,10520.0,11663252880.0,1114579.0,1291.0,D,11000.0,10450.0
Abadan.PG,20211205.0,10000.0,10990.0,10000.0,10630.0,7136940870.0,663616.0,1477.0,D,10520.0,10900.0
Abadan.PG,20211206.0,10910.0,10910.0,10100.0,10520.0,11264979570.0,1074383.0,1948.0,D,10630.0,10280.0
Abadan.PG,20211207.0,10010.0,10270.0,10000.0,10170.0,10179451170.0,1015014.0,1562.0,D,10520.0,10000.0
Abadan.PG,20211208.0,9820.0,10180.0,9690.0,10040.0,9995615400.0,1001627.0,1902.0,D,10170.0,9900.0
Abadan.PG,20211211.0,9900.0,10040.0,9540.0,9690.0,12038083810.0,1251048.0,1818.0,D,10040.0,9560.0
Abadan.PG,20211212.0,9600.0,9600.0,9210.0,9450.0,7517579870.0,813380.0,1087.0,D,9690.0,9210.0
Abadan.PG,20211213.0,9010.0,9340.0,8980.0,9300.0,5378807470.0,592797.0,1435.0,D,9450.0,8990.0
Abadan.PG,20211214.0,8980.0,9000.0,8840.0,8850.0,16752938420.0,1892656.0,1301.0,D,9300.0,8840.0
