Name,Date,First,High,Low,Close,Value,Volume,Openint,Per,Open,Last
Abadan.PG,20211215.0,8520.0,8840.0,8510.0,8770.0,5516996880.0,636059.0,1291.0,D,8850.0,8780.0
Abadan.PG,20211218.0,8510.0,9200.0,8510.0,8980.0,9810364940.0,1077458.0,2013.0,D,8770.0,9200.0
Abadan.PG,20211219.0,9410.0,9420.0,9210.0,9420.0,22662850280.0,2407091.0,1950.0,D,8980.0,9420.0
Abadan.PG,20211220.0,9550.0,9550.0,9020.0,9330.0,10593315490.0,1140106.0,1385.0,D,9420.0,9280.0
Abadan.PG,20211221.0,9120.0,9650.0,9120.0,9370.0,10004379760.0,1064332.0,1196.0,D,9330.0,9430.0
Abadan.PG,20211222.0,9680.0,9830.0,9460.0,9660.0,11151940480.0,1137949.0,1372.0,D,9370.0,9830.0
Abadan.PG,20211225.0,10050.0,10140.0,9660.0,9870.0,10633834820.0,1066605.0,1655.0,D,9660.0,9780.0
Abadan.PG,20211226.0,9900.0,9900.0,9450.0,9710.0,12049319590.0,1245353.0,1311.0,D,9870.0,9760.0
Abadan.PG,20211227.0,9500.0,10040.0,9500.0,9850.0,14746628080.0,1495892.0,2716.0,D,9710.0,9850.0
Abadan.PG,20211228.0,9900.0,10340.0,9560.0,10200.0,21172254650.0,2075999.0,1953.0,D,9850.0,10300.0
Abadan.PG,20211229.0,10330.0,10590.0,10080.0,10240.0,12392706060.0,1209552.0,1655.0,D,10200.0,10220.0
Abadan.PG,20220101.0,10060.0,10230.0,9950.0,10150.0,5862096730.0,584691.0,1247.0,D,10240.0,10010.0
Abadan.PG,20220102.0,9850.0,10260.0,9850.0,10150.0,7118336180.0,701165.0,1366.0,D,10150.0,10110.0
Abadan.PG,20220103.0,9910.0,10290.0,9870.0,10080.0,6313158670.0,632097.0,1205.0,D,10150.0,9930.0
Abadan.PG,20220104.0,9860.0,10000.0,9850.0,9990.0,7815028760.0,789031.0,1236.0,D,10080.0,9860.0
Abadan.PG,20220109.0,9990.0,9990.0,9500.0,9930.0,2286555530.0,237697.0,584.0,D,9990.0,9550.0
Abadan.PG,20220110.0,9510.0,9700.0,9440.0,9640.0,8989786570.0,949253.0,1529.0,D,9930.0,9460.0
Abadan.PG,20220111.0,9440.0,9730.0,9280.0,9550.0,6504448190.0,688049.0,1352.0,D,9640.0,9420.0
Abadan.PG,20220112.0,9310.0,9540.0,9300.0,9490.0,4787636940.0,510799.0,1274.0,D,9550.0,9300.0
Abadan.PG,20220115.0,9300.0,9300.0,9020.0,9380.0,4305106520.0,471854.0,1507.0,D,9490.0,9150.0
Abadan.PG,20220116.0,8960.0,9120.0,8960.0,9250.0,5792148090.0,639747.0,1240.0,D,9380.0,9020.0
Abadan.PG,20220117.0,8930.0,9250.0,8900.0,9180.0,4011238870.0,445721.0,1271.0,D,9250.0,8970.0
Abadan.PG,20220118.0,8790.0,9000.0,8730.0,8940.0,7785680090.0,889240.0,840.0,D,9180.0,8730.0
Abadan.PG,20220119.0,8510.0,9020.0,8510.0,8890.0,4023937050.0,458579.0,1063.0,D,8940.0,8900.0
Abadan.PG,20220122.0,9290.0,9330.0,8840.0,8940.0,5996496870.0,664804.0,1429.0,D,8890.0,8870.0
Abadan.PG,20220123.0,8610.0,8710.0,8510.0,8860.0,3132834740.0,365515.0,954.0,D,8940.0,8600.0
Abadan.PG,20220124.0,8520.0,8940.0,8520.0,8810.0,2742790520.0,318296.0,1120.0,D,8860.0,8690.0
Abadan.PG,20220125.0,8810.0,9000.0,8420.0,8750.0,4029694380.0,468896.0,979.0,D,8810.0,8620.0
Abadan.PG,20220126.0,8710.0,8990.0,8410.0,8750.0,2765377010.0,315453.0,999.0,D,8750.0,8830.0
Abadan.PG,20220129.0,8750.0,9180.0,8750.0,8880.0,6703411040.0,740679.0,1280.0,D,8750.0,9070.0
Abadan.PG,20220130.0,9010.0,9230.0,8700.0,8920.0,6217851940.0,692801.0,1268.0,D,8880.0,8820.0
Abadan.PG,20220131.0,8920.0,9000.0,8700.0,8910.0,6538130740.0,735074.0,1151.0,D,8920.0,8880.0
Abadan.PG,20220201.0,8930.0,9150.0,8820.0,8920.0,5952682350.0,666642.0,1274.0,D,8910.0,8900.0
Abadan.PG,20220202.0,8900.0,8910.0,8690.0,8890.0,2778594050.0,317133.0,1124.0,D,8920.0,8730.0
Abadan.PG,20220205.0,8690.0,9180.0,8690.0,8860.0,8900265790.0,1006143.0,1498.0,D,8890.0,8810.0
Abadan.PG,20220206.0,8690.0,8700.0,8550.0,8790.0,3666632190.0,426634.0,1078.0,D,8860.0,8590.0
Abadan.PG,20220207.0,8520.0,8730.0,8510.0,8750.0,3451646450.0,400649.0,1122.0,D,8790.0,8550.0
Abadan.PG,20220208.0,8470.0,8900.0,8470.0,8750.0,5089196870.0,581014.0,1141.0,D,8750.0,8640.0
Abadan.PG,20220209.0,8880.0,8880.0,8330.0,8680.0,5912217390.0,689142.0,3076.0,D,8750.0,8600.0
Abadan.PG,20220212.0,8370.0,8710.0,8370.0,8630.0,6214855620.0,725340.0,1422.0,D,8680.0,8510.0
Abadan.PG,20220213.0,8400.0,8710.0,8350.0,8600.0,2680096750.0,316778.0,1128.0,D,8630.0,8400.0
Abadan.PG,20220214.0,8330.0,8630.0,8330.0,8570.0,3251012240.0,383139.0,1056.0,D,8600.0,8440.0
Abadan.PG,20220216.0,8430.0,8590.0,8280.0,8530.0,3276568580.0,390226.0,1194.0,D,8570.0,8300.0
Abadan.PG,20220219.0,8270.0,8450.0,8180.0,8410.0,6762358380.0,817041.0,1442.0,D,8530.0,8200.0
Abadan.PG,20220220.0,8140.0,8290.0,8100.0,8350.0,3302276580.0,404311.0,1172.0,D,8410.0,8180.0
Abadan.PG,20220221.0,8020.0,8760.0,8020.0,8670.0,32732557520.0,3773322.0,1980.0,D,8350.0,8760.0
Abadan.PG,20220222.0,9070.0,9100.0,8780.0,9060.0,54186380820.0,5978520.0,1989.0,D,8670.0,9100.0
Abadan.PG,20220223.0,9110.0,9280.0,8940.0,9090.0,22364789800.0,2460290.0,2102.0,D,9060.0,9100.0
Abadan.PG,20220226.0,8730.0,9120.0,8720.0,9070.0,9445839110.0,1042561.0,1781.0,D,9090.0,9080.0
Abadan.PG,20220227.0,8820.0,9220.0,8820.0,9070.0,9582197650.0,1056907.0,1212.0,D,9070.0,9140.0
Abadan.PG,20220228.0,8830.0,9280.0,8830.0,9080.0,9573662240.0,1054264.0,1148.0,D,9070.0,8970.0
Abadan.PG,20220302.0,9200.0,9200.0,8800.0,9080.0,6440079280.0,709224.0,1273.0,D,9080.0,9070.0
Abadan.PG,20220305.0,8870.0,9330.0,8870.0,9080.0,4851929920.0,534088.0,1621.0,D,9080.0,8990.0
Abadan.PG,20220306.0,8890.0,9150.0,8870.0,8990.0,8094630960.0,907245.0,2361.0,D,9080.0,9020.0
Abadan.PG,20220307.0,8880.0,9100.0,8880.0,8990.0,11312812110.0,1257992.0,1727.0,D,8990.0,8930.0
Abadan.PG,20220308.0,8800.0,9020.0,8760.0,8980.0,2632335820.0,294772.0,1108.0,D,8990.0,8900.0
Abadan.PG,20220309.0,8810.0,9060.0,8800.0,8940.0,7989745910.0,896993.0,1396.0,D,8980.0,8930.0
Abadan.PG,20220312.0,8690.0,9010.0,8660.0,8900.0,6427795850.0,725991.0,1244.0,D,8940.0,8680.0
Abadan.PG,20220313.0,8640.0,9000.0,8560.0,8780.0,13834213590.0,1577294.0,1465.0,D,8900.0,8970.0
Abadan.PG,20220314.0,8990.0,9160.0,8790.0,9010.0,14094999570.0,1562041.0,1540.0,D,8780.0,9100.0
Abadan.PG,20220315.0,8900.0,9190.0,8720.0,8940.0,7898845960.0,889250.0,1084.0,D,9010.0,8900.0
Abadan.PG,20220316.0,8740.0,9380.0,8740.0,9340.0,44144163120.0,4724271.0,1459.0,D,8940.0,9380.0
Abadan.PG,20220319.0,9800.0,9800.0,9700.0,9800.0,31191261080.0,3182800.0,1207.0,D,9340.0,9800.0
Abadan.PG,20220326.0,10290.0,10290.0,10180.0,10290.0,37551887070.0,3650319.0,1528.0,D,9800.0,10290.0
Abadan.PG,20220327.0,10800.0,10800.0,10650.0,10800.0,30633807980.0,2836623.0,1196.0,D,10290.0,10800.0
Abadan.PG,20220328.0,11340.0,11340.0,11340.0,11340.0,20674600380.0,1823157.0,769.0,D,10800.0,11340.0
Abadan.PG,20220329.0,11900.0,11900.0,11010.0,11690.0,128571980630.0,10999381.0,4044.0,D,11340.0,11700.0
Abadan.PG,20220330.0,11700.0,11940.0,11110.0,11320.0,118210119220.0,10438510.0,3585.0,D,11690.0,11180.0
Abadan.PG,20220403.0,11000.0,11500.0,10900.0,11150.0,53911329990.0,4837156.0,2669.0,D,11320.0,11040.0
Abadan.PG,20220404.0,11040.0,11430.0,10600.0,10830.0,43590896360.0,4024467.0,2316.0,D,11150.0,10690.0
Abadan.PG,20220405.0,10820.0,11000.0,10400.0,10740.0,25977480950.0,2419527.0,1960.0,D,10830.0,10940.0
Abadan.PG,20220406.0,11000.0,11240.0,10710.0,11060.0,31199443490.0,2820059.0,2146.0,D,10740.0,11050.0
Abadan.PG,20220409.0,10900.0,11340.0,10580.0,10990.0,12498206090.0,1138456.0,1655.0,D,11060.0,10920.0
Abadan.PG,20220410.0,10760.0,11310.0,10760.0,10990.0,20686542690.0,1881869.0,1813.0,D,10990.0,10990.0
Abadan.PG,20220411.0,11170.0,11370.0,10760.0,11060.0,25216415110.0,2280561.0,2508.0,D,10990.0,11210.0
Abadan.PG,20220412.0,11200.0,11450.0,10800.0,11070.0,13448870080.0,1214932.0,1236.0,D,11060.0,10900.0
Abadan.PG,20220413.0,10780.0,11190.0,10780.0,11000.0,13156166380.0,1197387.0,1400.0,D,11070.0,10950.0
Abadan.PG,20220416.0,10810.0,11550.0,10810.0,11480.0,69691406720.0,6068353.0,2750.0,D,11000.0,11550.0
Abadan.PG,20220417.0,11690.0,11920.0,11410.0,11680.0,41832761720.0,3582875.0,2145.0,D,11480.0,11780.0
Abadan.PG,20220418.0,11870.0,12150.0,11550.0,11870.0,53754399930.0,4530368.0,2691.0,D,11680.0,11770.0
Abadan.PG,20220419.0,11890.0,12160.0,11560.0,11990.0,27136767340.0,2264143.0,2055.0,D,11870.0,11930.0
Abadan.PG,20220420.0,11690.0,11990.0,11540.0,11690.0,30834810200.0,2636856.0,1964.0,D,11990.0,11640.0
Abadan.PG,20220424.0,11510.0,12270.0,11510.0,12230.0,84128607060.0,6880757.0,2454.0,D,11690.0,12270.0
Abadan.PG,20220425.0,12840.0,12840.0,12600.0,12830.0,131085587630.0,10216996.0,2657.0,D,12230.0,12840.0
Abadan.PG,20220426.0,13190.0,13470.0,12840.0,13310.0,172420566110.0,12951074.0,5385.0,D,12830.0,13200.0
Abadan.PG,20220427.0,12900.0,13500.0,12750.0,13020.0,67213139130.0,5161797.0,5394.0,D,13310.0,12850.0
Abadan.PG,20220430.0,12720.0,13670.0,12600.0,13490.0,132289649330.0,9806776.0,4124.0,D,13020.0,13670.0
Abadan.PG,20220501.0,13660.0,14160.0,13420.0,14080.0,120358007130.0,8547681.0,3396.0,D,13490.0,13930.0
Abadan.PG,20220502.0,13960.0,14500.0,13560.0,14050.0,55557824880.0,3953799.0,2630.0,D,14080.0,14000.0
Abadan.PG,20220507.0,14000.0,14000.0,13350.0,13500.0,82583521750.0,6119024.0,4050.0,D,14050.0,13500.0
Abadan.PG,20220508.0,13490.0,13490.0,13050.0,13160.0,38017816020.0,2888558.0,2919.0,D,13500.0,13100.0
Abadan.PG,20220509.0,12960.0,13440.0,12950.0,13080.0,40751023740.0,3115312.0,2931.0,D,13160.0,13110.0
Abadan.PG,20220510.0,12900.0,13680.0,12900.0,13470.0,37538410430.0,2787793.0,2742.0,D,13080.0,13580.0
Abadan.PG,20220511.0,13490.0,13980.0,13420.0,13550.0,33767540130.0,2492951.0,2901.0,D,13470.0,13500.0
Abadan.PG,20220514.0,13300.0,13800.0,13190.0,13420.0,52288407900.0,3895977.0,3304.0,D,13550.0,13270.0
Abadan.PG,20220515.0,13130.0,13600.0,12870.0,13120.0,31828800600.0,2425750.0,3058.0,D,13420.0,13160.0
Abadan.PG,20220516.0,13000.0,13750.0,12930.0,13410.0,52310361160.0,3902202.0,6911.0,D,13120.0,13660.0
Abadan.PG,20220517.0,13660.0,13670.0,13130.0,13470.0,43486227390.0,3228977.0,3723.0,D,13410.0,13260.0
Abadan.PG,20220518.0,13010.0,13470.0,12800.0,12980.0,38997331570.0,3004413.0,4438.0,D,13470.0,12900.0
Abadan.PG,20220521.0,12500.0,12890.0,12500.0,12660.0,22272948540.0,1758635.0,2216.0,D,12980.0,12510.0
Abadan.PG,20220522.0,12750.0,13100.0,12280.0,12800.0,21692665840.0,1695350.0,2232.0,D,12660.0,12840.0
Abadan.PG,20220523.0,12950.0,12950.0,12160.0,12290.0,25949451210.0,2111439.0,1249.0,D,12800.0,12160.0
Abadan.PG,20220524.0,11800.0,12900.0,11800.0,12670.0,67963258740.0,5363288.0,2385.0,D,12290.0,12900.0
Abadan.PG,20220525.0,13300.0,13300.0,13300.0,13300.0,36768687900.0,2764563.0,1737.0,D,12670.0,13300.0
Abadan.PG,20220528.0,13650.0,13650.0,12800.0,13330.0,86964587430.0,6525916.0,3132.0,D,13300.0,13020.0
Abadan.PG,20220529.0,13020.0,13070.0,12670.0,12680.0,50435386240.0,3978254.0,1667.0,D,13330.0,12690.0
Abadan.PG,20220530.0,12550.0,12830.0,12050.0,12270.0,39652005850.0,3231470.0,2473.0,D,12680.0,12190.0
Abadan.PG,20220531.0,12160.0,12490.0,11670.0,12010.0,33585967860.0,2797648.0,2332.0,D,12270.0,11800.0
Abadan.PG,20220613.0,10930.0,11810.0,10930.0,11520.0,18525840780.0,1607742.0,1689.0,D,11500.0,11420.0
Abadan.PG,20220614.0,11420.0,12040.0,11050.0,11690.0,55600896030.0,4755216.0,3061.0,D,11520.0,11970.0
Abadan.PG,20220615.0,11600.0,12030.0,11600.0,11800.0,45031517860.0,3815165.0,2522.0,D,11690.0,11900.0
Abadan.PG,20220618.0,11610.0,12090.0,11530.0,11790.0,30192948290.0,2561017.0,2175.0,D,11800.0,11550.0
Abadan.PG,20220619.0,11530.0,11870.0,11210.0,11350.0,31247095490.0,2753760.0,2075.0,D,11790.0,11220.0
Abadan.PG,20220620.0,11120.0,11400.0,10830.0,11020.0,27580000010.0,2501815.0,1991.0,D,11350.0,10880.0
Abadan.PG,20220621.0,10840.0,10870.0,10510.0,10610.0,31068523670.0,2928066.0,1630.0,D,11020.0,10580.0
Abadan.PG,20220622.0,10470.0,10840.0,10220.0,10560.0,29221634480.0,2765964.0,1594.0,D,10610.0,10590.0
Abadan.PG,20220625.0,10190.0,10690.0,10190.0,10470.0,15617264740.0,1491946.0,1483.0,D,10560.0,10290.0
Abadan.PG,20220626.0,10250.0,10990.0,10250.0,10620.0,29820905240.0,2808950.0,1570.0,D,10470.0,10470.0
Abadan.PG,20220627.0,10220.0,10550.0,10090.0,10280.0,29034499880.0,2823138.0,1794.0,D,10620.0,10200.0
Abadan.PG,20220628.0,10200.0,10790.0,10100.0,10610.0,59792787870.0,5638015.0,2685.0,D,10280.0,10790.0
Abadan.PG,20220629.0,11090.0,11090.0,10700.0,10930.0,23048626860.0,2109661.0,1760.0,D,10610.0,10830.0
Abadan.PG,20220702.0,10750.0,10750.0,10390.0,10460.0,23936898930.0,2289293.0,1534.0,D,10930.0,10390.0
Abadan.PG,20220703.0,10600.0,10690.0,10200.0,10410.0,13980407240.0,1342707.0,1356.0,D,10460.0,10410.0
Abadan.PG,20220704.0,10110.0,10610.0,10110.0,10370.0,34981935310.0,3374068.0,1820.0,D,10410.0,10440.0
Abadan.PG,20220705.0,10380.0,10560.0,10370.0,10440.0,13748344720.0,1316883.0,1438.0,D,10370.0,10390.0
Abadan.PG,20220706.0,10360.0,10440.0,10200.0,10380.0,4853684220.0,473247.0,1018.0,D,10440.0,10280.0
Abadan.PG,20220709.0,10520.0,10520.0,10050.0,10240.0,10356386270.0,1017401.0,1333.0,D,10380.0,10110.0
Abadan.PG,20220711.0,10290.0,10290.0,9730.0,9830.0,19784825560.0,2012723.0,880.0,D,10240.0,9730.0
Abadan.PG,20220712.0,9370.0,9500.0,9340.0,9360.0,42862384580.0,4580399.0,1569.0,D,9830.0,9370.0
Abadan.PG,20220713.0,9060.0,9690.0,9060.0,9380.0,5399839640.0,573546.0,1176.0,D,9360.0,9350.0
Abadan.PG,20220716.0,9180.0,9550.0,9180.0,9370.0,8034643900.0,857557.0,1399.0,D,9380.0,9280.0
Abadan.PG,20220717.0,9150.0,9390.0,8950.0,9210.0,7938619570.0,875113.0,1215.0,D,9370.0,8980.0
Abadan.PG,20220719.0,8900.0,9220.0,8800.0,9090.0,6550527600.0,732910.0,1103.0,D,9210.0,8910.0
Abadan.PG,20220720.0,8960.0,9400.0,8930.0,9160.0,10257096780.0,1116227.0,1271.0,D,9090.0,9200.0
Abadan.PG,20220723.0,9270.0,9300.0,8980.0,9130.0,7493546550.0,823143.0,1309.0,D,9160.0,9030.0
Abadan.PG,20220724.0,9050.0,9200.0,8760.0,9030.0,6986489800.0,782420.0,1112.0,D,9130.0,8800.0
Abadan.PG,20220725.0,8750.0,8900.0,8580.0,8620.0,16297575760.0,1890961.0,993.0,D,9030.0,8580.0
Abadan.PG,20220726.0,8240.0,8700.0,8240.0,8550.0,6176823220.0,729437.0,926.0,D,8620.0,8440.0
Abadan.PG,20220727.0,8290.0,8730.0,8290.0,8590.0,10541917910.0,1225677.0,1103.0,D,8550.0,8650.0
Abadan.PG,20220730.0,8990.0,8990.0,8370.0,8610.0,6754177980.0,782849.0,1147.0,D,8590.0,8380.0
Abadan.PG,20220731.0,8330.0,8410.0,8200.0,8500.0,4981616590.0,601690.0,827.0,D,8610.0,8290.0
Abadan.PG,20220801.0,8250.0,8600.0,8250.0,8450.0,5174074890.0,618013.0,861.0,D,8500.0,8270.0
Abadan.PG,20220802.0,8250.0,8480.0,8240.0,8410.0,4930753160.0,591724.0,797.0,D,8450.0,8380.0
Abadan.PG,20220803.0,8270.0,8600.0,8270.0,8450.0,6198388530.0,727683.0,947.0,D,8410.0,8600.0
Abadan.PG,20220806.0,8470.0,8870.0,8470.0,8840.0,17015191040.0,1924808.0,1270.0,D,8450.0,8870.0
Abadan.PG,20220809.0,8880.0,9030.0,8700.0,8840.0,5109062400.0,578478.0,888.0,D,8840.0,8810.0
Abadan.PG,20220810.0,8610.0,8890.0,8550.0,8820.0,2304190460.0,264076.0,782.0,D,8840.0,8640.0
Abadan.PG,20220813.0,8800.0,9120.0,8680.0,8920.0,11155780200.0,1244931.0,1224.0,D,8820.0,8950.0
Abadan.PG,20220814.0,8760.0,8920.0,8700.0,8870.0,4879129840.0,556527.0,824.0,D,8920.0,8770.0
Abadan.PG,20220815.0,8640.0,9180.0,8560.0,8780.0,48908272400.0,5571120.0,1854.0,D,8870.0,9030.0
Abadan.PG,20220816.0,9100.0,9100.0,8890.0,9000.0,17196538750.0,1910386.0,1269.0,D,8780.0,8920.0
Abadan.PG,20220817.0,8850.0,8970.0,8670.0,8810.0,29427514420.0,3341300.0,1572.0,D,9000.0,8920.0
Abadan.PG,20220820.0,8930.0,8950.0,8620.0,8830.0,7196571570.0,812577.0,1002.0,D,8810.0,8840.0
Abadan.PG,20220821.0,8800.0,8930.0,8580.0,8790.0,5102861980.0,585244.0,920.0,D,8830.0,8680.0
Abadan.PG,20220822.0,8590.0,8900.0,8550.0,8660.0,12816782510.0,1483713.0,990.0,D,8790.0,8700.0
Abadan.PG,20220823.0,8560.0,9090.0,8550.0,9040.0,30478985090.0,3371024.0,1361.0,D,8660.0,9090.0
Abadan.PG,20220824.0,9340.0,9490.0,9220.0,9450.0,37783605670.0,3999378.0,1420.0,D,9040.0,9490.0
Abadan.PG,20220828.0,9370.0,9800.0,9130.0,9460.0,29857623370.0,3157070.0,1225.0,D,9450.0,9680.0
Abadan.PG,20220829.0,9510.0,9870.0,9510.0,9780.0,32099366740.0,3282313.0,1396.0,D,9460.0,9820.0
Abadan.PG,20220830.0,9780.0,9890.0,9650.0,9810.0,39434127560.0,4018292.0,1078.0,D,9780.0,9880.0
Abadan.PG,20220831.0,9750.0,10300.0,9710.0,10150.0,39144027930.0,3858270.0,1642.0,D,9810.0,10240.0
Abadan.PG,20220903.0,10050.0,10100.0,9740.0,9960.0,41216784750.0,4139014.0,1322.0,D,10150.0,9980.0
Abadan.PG,20220905.0,10000.0,10500.0,9800.0,10380.0,60152019110.0,5794850.0,1373.0,D,9960.0,10500.0
Abadan.PG,20220906.0,10680.0,10790.0,10300.0,10500.0,16257908340.0,1548313.0,1203.0,D,10380.0,10430.0
Abadan.PG,20220907.0,10300.0,10560.0,10290.0,10420.0,27811398690.0,2668286.0,1194.0,D,10500.0,10300.0
Abadan.PG,20220910.0,10020.0,10320.0,9900.0,10130.0,19996819330.0,1974089.0,1379.0,D,10420.0,10090.0
Abadan.PG,20220911.0,9760.0,10080.0,9630.0,9970.0,8411935850.0,852712.0,844.0,D,10130.0,9730.0
Abadan.PG,20220912.0,9630.0,10090.0,9500.0,9940.0,7072951650.0,714335.0,871.0,D,9970.0,10080.0
Abadan.PG,20220913.0,9950.0,10430.0,9950.0,10360.0,28455627040.0,2747050.0,1083.0,D,9940.0,10430.0
